GCA_030603595.1_ASM3060359v1,GCA_030603595.1_ASM3060359v1_genomic.fna
GCA_900141915.1_IMG-taxon_2585427598_annotated_assembly,GCA_900141915.1_IMG-taxon_2585427598_annotated_assembly_genomic.fna
GCA_900141935.1_IMG-taxon_2617270930_annotated_assembly,GCA_900141935.1_IMG-taxon_2617270930_annotated_assembly_genomic.fna
GCA_900141945.1_IMG-taxon_2585427601_annotated_assembly,GCA_900141945.1_IMG-taxon_2585427601_annotated_assembly_genomic.fna
GCA_900141975.1_IMG-taxon_2585427611_annotated_assembly,GCA_900141975.1_IMG-taxon_2585427611_annotated_assembly_genomic.fna
GCA_900141995.1_IMG-taxon_2619618996_annotated_assembly,GCA_900141995.1_IMG-taxon_2619618996_annotated_assembly_genomic.fna
GCA_900142005.1_IMG-taxon_2585428150_annotated_assembly,GCA_900142005.1_IMG-taxon_2585428150_annotated_assembly_genomic.fna
GCA_900142025.1_IMG-taxon_2585428086_annotated_assembly,GCA_900142025.1_IMG-taxon_2585428086_annotated_assembly_genomic.fna
GCA_900142035.1_IMG-taxon_2695421047_annotated_assembly,GCA_900142035.1_IMG-taxon_2695421047_annotated_assembly_genomic.fna
GCA_900142055.1_IMG-taxon_2695421039_annotated_assembly,GCA_900142055.1_IMG-taxon_2695421039_annotated_assembly_genomic.fna
GCA_900142065.1_IMG-taxon_2698536811_annotated_assembly,GCA_900142065.1_IMG-taxon_2698536811_annotated_assembly_genomic.fna
GCA_900142075.1_IMG-taxon_2703719061_annotated_assembly,GCA_900142075.1_IMG-taxon_2703719061_annotated_assembly_genomic.fna
GCA_900142085.1_IMG-taxon_2700988697_annotated_assembly,GCA_900142085.1_IMG-taxon_2700988697_annotated_assembly_genomic.fna
GCA_900142095.1_IMG-taxon_2700988698_annotated_assembly,GCA_900142095.1_IMG-taxon_2700988698_annotated_assembly_genomic.fna
GCA_900142105.1_IMG-taxon_2585428153_annotated_assembly,GCA_900142105.1_IMG-taxon_2585428153_annotated_assembly_genomic.fna
GCA_900142115.1_IMG-taxon_2585428154_annotated_assembly,GCA_900142115.1_IMG-taxon_2585428154_annotated_assembly_genomic.fna
GCA_900142125.1_IMG-taxon_2585428155_annotated_assembly,GCA_900142125.1_IMG-taxon_2585428155_annotated_assembly_genomic.fna
GCA_900142135.1_IMG-taxon_2585428156_annotated_assembly,GCA_900142135.1_IMG-taxon_2585428156_annotated_assembly_genomic.fna
GCA_900142145.1_IMG-taxon_2585428170_annotated_assembly,GCA_900142145.1_IMG-taxon_2585428170_annotated_assembly_genomic.fna
GCA_900142155.1_IMG-taxon_2639762622_annotated_assembly,GCA_900142155.1_IMG-taxon_2639762622_annotated_assembly_genomic.fna
GCA_900142165.1_IMG-taxon_2585428171_annotated_assembly,GCA_900142165.1_IMG-taxon_2585428171_annotated_assembly_genomic.fna
GCA_900142175.1_IMG-taxon_2622736581_annotated_assembly,GCA_900142175.1_IMG-taxon_2622736581_annotated_assembly_genomic.fna
GCA_900142205.1_IMG-taxon_2616644810_annotated_assembly,GCA_900142205.1_IMG-taxon_2616644810_annotated_assembly_genomic.fna
GCA_900142215.1_IMG-taxon_2585428173_annotated_assembly,GCA_900142215.1_IMG-taxon_2585428173_annotated_assembly_genomic.fna
GCA_900142225.1_IMG-taxon_2585428174_annotated_assembly,GCA_900142225.1_IMG-taxon_2585428174_annotated_assembly_genomic.fna
GCA_900142235.1_IMG-taxon_2585428175_annotated_assembly,GCA_900142235.1_IMG-taxon_2585428175_annotated_assembly_genomic.fna
GCA_900142245.1_IMG-taxon_2585428176_annotated_assembly,GCA_900142245.1_IMG-taxon_2585428176_annotated_assembly_genomic.fna
GCA_900142255.1_IMG-taxon_2667527379_annotated_assembly,GCA_900142255.1_IMG-taxon_2667527379_annotated_assembly_genomic.fna
GCA_900142265.1_IMG-taxon_2585428190_annotated_assembly,GCA_900142265.1_IMG-taxon_2585428190_annotated_assembly_genomic.fna
GCA_900142275.1_IMG-taxon_2585428191_annotated_assembly,GCA_900142275.1_IMG-taxon_2585428191_annotated_assembly_genomic.fna
GCA_900142285.1_IMG-taxon_2585428193_annotated_assembly,GCA_900142285.1_IMG-taxon_2585428193_annotated_assembly_genomic.fna
GCA_900142315.1_IMG-taxon_2654588149_annotated_assembly,GCA_900142315.1_IMG-taxon_2654588149_annotated_assembly_genomic.fna
GCA_900142325.1_IMG-taxon_2698536696_annotated_assembly,GCA_900142325.1_IMG-taxon_2698536696_annotated_assembly_genomic.fna
GCA_900142365.1_IMG-taxon_2700988696_annotated_assembly,GCA_900142365.1_IMG-taxon_2700988696_annotated_assembly_genomic.fna
GCA_900142375.1_IMG-taxon_2585428189_annotated_assembly,GCA_900142375.1_IMG-taxon_2585428189_annotated_assembly_genomic.fna
GCA_900142395.1_IMG-taxon_2585428192_annotated_assembly,GCA_900142395.1_IMG-taxon_2585428192_annotated_assembly_genomic.fna
GCA_900142415.1_IMG-taxon_2622736637_annotated_assembly,GCA_900142415.1_IMG-taxon_2622736637_annotated_assembly_genomic.fna
GCA_900142435.1_IMG-taxon_2698536703_annotated_assembly,GCA_900142435.1_IMG-taxon_2698536703_annotated_assembly_genomic.fna
GCA_900142445.1_IMG-taxon_2700988715_annotated_assembly,GCA_900142445.1_IMG-taxon_2700988715_annotated_assembly_genomic.fna
GCA_900142465.1_IMG-taxon_2700988679_annotated_assembly,GCA_900142465.1_IMG-taxon_2700988679_annotated_assembly_genomic.fna
GCA_900142475.1_IMG-taxon_2700988680_annotated_assembly,GCA_900142475.1_IMG-taxon_2700988680_annotated_assembly_genomic.fna
GCA_900142485.1_IMG-taxon_2700988683_annotated_assembly,GCA_900142485.1_IMG-taxon_2700988683_annotated_assembly_genomic.fna
GCA_900142495.1_IMG-taxon_2700988684_annotated_assembly,GCA_900142495.1_IMG-taxon_2700988684_annotated_assembly_genomic.fna
GCA_900142505.1_IMG-taxon_2700988685_annotated_assembly,GCA_900142505.1_IMG-taxon_2700988685_annotated_assembly_genomic.fna
GCA_900142535.1_IMG-taxon_2700988688_annotated_assembly,GCA_900142535.1_IMG-taxon_2700988688_annotated_assembly_genomic.fna
GCA_900142545.1_IMG-taxon_2700988690_annotated_assembly,GCA_900142545.1_IMG-taxon_2700988690_annotated_assembly_genomic.fna
GCA_900142575.1_IMG-taxon_2667527448_annotated_assembly,GCA_900142575.1_IMG-taxon_2667527448_annotated_assembly_genomic.fna
GCA_900142585.1_IMG-taxon_2615840537_annotated_assembly,GCA_900142585.1_IMG-taxon_2615840537_annotated_assembly_genomic.fna
GCA_900142605.1_IMG-taxon_2700988700_annotated_assembly,GCA_900142605.1_IMG-taxon_2700988700_annotated_assembly_genomic.fna
GCA_900142625.1_IMG-taxon_2700988702_annotated_assembly,GCA_900142625.1_IMG-taxon_2700988702_annotated_assembly_genomic.fna
GCA_900142635.1_IMG-taxon_2700988703_annotated_assembly,GCA_900142635.1_IMG-taxon_2700988703_annotated_assembly_genomic.fna
GCA_900142655.1_IMG-taxon_2671180065_annotated_assembly,GCA_900142655.1_IMG-taxon_2671180065_annotated_assembly_genomic.fna
GCA_900142665.1_IMG-taxon_2700988706_annotated_assembly,GCA_900142665.1_IMG-taxon_2700988706_annotated_assembly_genomic.fna
GCA_900142675.1_IMG-taxon_2654588196_annotated_assembly,GCA_900142675.1_IMG-taxon_2654588196_annotated_assembly_genomic.fna
GCA_900142685.1_IMG-taxon_2700988709_annotated_assembly,GCA_900142685.1_IMG-taxon_2700988709_annotated_assembly_genomic.fna
GCA_900142695.1_IMG-taxon_2700988712_annotated_assembly,GCA_900142695.1_IMG-taxon_2700988712_annotated_assembly_genomic.fna
GCA_900142705.1_IMG-taxon_2671180073_annotated_assembly,GCA_900142705.1_IMG-taxon_2671180073_annotated_assembly_genomic.fna
GCA_900142715.1_IMG-taxon_2698536748_annotated_assembly,GCA_900142715.1_IMG-taxon_2698536748_annotated_assembly_genomic.fna
GCA_900142725.1_IMG-taxon_2698536749_annotated_assembly,GCA_900142725.1_IMG-taxon_2698536749_annotated_assembly_genomic.fna
GCA_900142735.1_IMG-taxon_2698536752_annotated_assembly,GCA_900142735.1_IMG-taxon_2698536752_annotated_assembly_genomic.fna
GCA_900142755.1_IMG-taxon_2599185207_annotated_assembly,GCA_900142755.1_IMG-taxon_2599185207_annotated_assembly_genomic.fna
GCA_900142765.1_IMG-taxon_2700988728_annotated_assembly,GCA_900142765.1_IMG-taxon_2700988728_annotated_assembly_genomic.fna
GCA_900142775.1_IMG-taxon_2700988729_annotated_assembly,GCA_900142775.1_IMG-taxon_2700988729_annotated_assembly_genomic.fna
GCA_900142785.1_IMG-taxon_2695420920_annotated_assembly,GCA_900142785.1_IMG-taxon_2695420920_annotated_assembly_genomic.fna
GCA_900142805.1_IMG-taxon_2582580728_annotated_assembly,GCA_900142805.1_IMG-taxon_2582580728_annotated_assembly_genomic.fna
GCA_900142815.1_IMG-taxon_2687453679_annotated_assembly,GCA_900142815.1_IMG-taxon_2687453679_annotated_assembly_genomic.fna
GCA_900142825.1_IMG-taxon_2690315657_annotated_assembly,GCA_900142825.1_IMG-taxon_2690315657_annotated_assembly_genomic.fna
GCA_900142885.1_IMG-taxon_2663762760_annotated_assembly,GCA_900142885.1_IMG-taxon_2663762760_annotated_assembly_genomic.fna
GCA_900142905.1_IMG-taxon_2695420918_annotated_assembly,GCA_900142905.1_IMG-taxon_2695420918_annotated_assembly_genomic.fna
GCA_900142915.1_IMG-taxon_2609459642_annotated_assembly,GCA_900142915.1_IMG-taxon_2609459642_annotated_assembly_genomic.fna
GCA_900142925.1_IMG-taxon_2609459644_annotated_assembly,GCA_900142925.1_IMG-taxon_2609459644_annotated_assembly_genomic.fna
GCA_900142935.1_IMG-taxon_2703719235_annotated_assembly,GCA_900142935.1_IMG-taxon_2703719235_annotated_assembly_genomic.fna
GCA_900142945.1_IMG-taxon_2703719236_annotated_assembly,GCA_900142945.1_IMG-taxon_2703719236_annotated_assembly_genomic.fna
GCA_900142955.1_IMG-taxon_2588253509_annotated_assembly,GCA_900142955.1_IMG-taxon_2588253509_annotated_assembly_genomic.fna
GCA_900142965.1_IMG-taxon_2588253510_annotated_assembly,GCA_900142965.1_IMG-taxon_2588253510_annotated_assembly_genomic.fna
GCA_900142975.1_IMG-taxon_2698536943_annotated_assembly,GCA_900142975.1_IMG-taxon_2698536943_annotated_assembly_genomic.fna
GCA_900142995.1_IMG-taxon_2599185231_annotated_assembly,GCA_900142995.1_IMG-taxon_2599185231_annotated_assembly_genomic.fna
GCA_900143005.1_IMG-taxon_2700988713_annotated_assembly,GCA_900143005.1_IMG-taxon_2700988713_annotated_assembly_genomic.fna
GCA_900143015.1_IMG-taxon_2703719254_annotated_assembly,GCA_900143015.1_IMG-taxon_2703719254_annotated_assembly_genomic.fna
GCA_900143055.1_IMG-taxon_2703719264_annotated_assembly,GCA_900143055.1_IMG-taxon_2703719264_annotated_assembly_genomic.fna
GCA_900143065.1_IMG-taxon_2651870174_annotated_assembly,GCA_900143065.1_IMG-taxon_2651870174_annotated_assembly_genomic.fna
GCA_900143075.1_IMG-taxon_2617270779_annotated_assembly,GCA_900143075.1_IMG-taxon_2617270779_annotated_assembly_genomic.fna
GCA_900143085.1_IMG-taxon_2667528169_annotated_assembly,GCA_900143085.1_IMG-taxon_2667528169_annotated_assembly_genomic.fna
GCA_900143095.1_IMG-taxon_2663762795_annotated_assembly,GCA_900143095.1_IMG-taxon_2663762795_annotated_assembly_genomic.fna
GCA_900143105.1_IMG-taxon_2698536812_annotated_assembly,GCA_900143105.1_IMG-taxon_2698536812_annotated_assembly_genomic.fna
GCA_900143115.1_IMG-taxon_2698536814_annotated_assembly,GCA_900143115.1_IMG-taxon_2698536814_annotated_assembly_genomic.fna
GCA_900143135.1_ErCipseudotaxifoliae_v1.0,GCA_900143135.1_ErCipseudotaxifoliae_v1.0_genomic.fna
GCA_900143145.1_SoCistrobi_v1.0,GCA_900143145.1_SoCistrobi_v1.0_genomic.fna
GCA_900143155.1_IMG-taxon_2663762749_annotated_assembly,GCA_900143155.1_IMG-taxon_2663762749_annotated_assembly_genomic.fna
GCA_900143165.1_IMG-taxon_2616644976_annotated_assembly,GCA_900143165.1_IMG-taxon_2616644976_annotated_assembly_genomic.fna
GCA_900143175.1_ASM90014317v1,GCA_900143175.1_ASM90014317v1_genomic.fna
GCA_900143205.1_IMG-taxon_2582580726_annotated_assembly,GCA_900143205.1_IMG-taxon_2582580726_annotated_assembly_genomic.fna
GCA_900143235.1_IMG-taxon_2582580729_annotated_assembly,GCA_900143235.1_IMG-taxon_2582580729_annotated_assembly_genomic.fna
GCA_900143255.1_IMG-taxon_2582580730_annotated_assembly,GCA_900143255.1_IMG-taxon_2582580730_annotated_assembly_genomic.fna
GCA_900143265.1_IMG-taxon_2582580731_annotated_assembly,GCA_900143265.1_IMG-taxon_2582580731_annotated_assembly_genomic.fna
GCA_900143275.1_IMG-taxon_2588253501_annotated_assembly,GCA_900143275.1_IMG-taxon_2588253501_annotated_assembly_genomic.fna
GCA_900143285.1_IMG-taxon_2582580732_annotated_assembly,GCA_900143285.1_IMG-taxon_2582580732_annotated_assembly_genomic.fna
GCA_900143515.1_IMG-taxon_2630968262_annotated_assembly,GCA_900143515.1_IMG-taxon_2630968262_annotated_assembly_genomic.fna
GCA_900143525.1_Ruegeria_sp._Alg231_54,GCA_900143525.1_Ruegeria_sp._Alg231_54_genomic.fna
GCA_900143535.1_Tateyamaria_sp._Alg231_49,GCA_900143535.1_Tateyamaria_sp._Alg231_49_genomic.fna
GCA_900143545.1_Loktanella_sp._Alg231_35,GCA_900143545.1_Loktanella_sp._Alg231_35_genomic.fna
GCA_900143555.1_Labrenzia_sp._Alg231_36,GCA_900143555.1_Labrenzia_sp._Alg231_36_genomic.fna
GCA_900143565.1_Pseudovibrio_sp._Alg231_02,GCA_900143565.1_Pseudovibrio_sp._Alg231_02_genomic.fna
GCA_900143615.1_Rhodobacteraceae_bacterium_Alg231_30,GCA_900143615.1_Rhodobacteraceae_bacterium_Alg231_30_genomic.fna
GCA_900143625.1_ASM90014362v1,GCA_900143625.1_ASM90014362v1_genomic.fna
GCA_900143635.1_Rhodobacteraceae_bacterium_Alg231_04,GCA_900143635.1_Rhodobacteraceae_bacterium_Alg231_04_genomic.fna
GCA_900143645.1_IMG-taxon_2582580727_annotated_assembly,GCA_900143645.1_IMG-taxon_2582580727_annotated_assembly_genomic.fna
GCA_900143685.1_PRJEB18025,GCA_900143685.1_PRJEB18025_genomic.fna
GCA_900143695.1_IMG-taxon_2582581262_annotated_assembly,GCA_900143695.1_IMG-taxon_2582581262_annotated_assembly_genomic.fna
GCA_900148515.1_IMG-taxon_2617270825_annotated_assembly,GCA_900148515.1_IMG-taxon_2617270825_annotated_assembly_genomic.fna
GCA_900148835.1_IMG-taxon_2698536819_annotated_assembly,GCA_900148835.1_IMG-taxon_2698536819_annotated_assembly_genomic.fna
GCA_900149295.1_V.spartinae_CECT9026T_Velvet_Prokka,GCA_900149295.1_V.spartinae_CECT9026T_Velvet_Prokka_genomic.fna
GCA_900149685.1_Erythrobacter_sp._Alg231_14,GCA_900149685.1_Erythrobacter_sp._Alg231_14_genomic.fna
GCA_900149695.1_Anderseniella_sp._Alg231_50,GCA_900149695.1_Anderseniella_sp._Alg231_50_genomic.fna
GCA_900149705.1_Sphingorhabdus_sp._Alg231_15,GCA_900149705.1_Sphingorhabdus_sp._Alg231_15_genomic.fna
GCA_900149755.1_BQ8482_STM4623,GCA_900149755.1_BQ8482_STM4623_genomic.fna
GCA_900149785.2_Phormidium_lacuna,GCA_900149785.2_Phormidium_lacuna_genomic.fna
GCA_900149875.1_EPEC1,GCA_900149875.1_EPEC1_genomic.fna
GCA_900155385.1_PRJEB18749,GCA_900155385.1_PRJEB18749_genomic.fna
GCA_900155395.1_PRJEB18752,GCA_900155395.1_PRJEB18752_genomic.fna
GCA_900155405.1_PRJEB18760,GCA_900155405.1_PRJEB18760_genomic.fna
GCA_900155425.1_PRJEB18759,GCA_900155425.1_PRJEB18759_genomic.fna
GCA_900155435.1_PRJEB18758,GCA_900155435.1_PRJEB18758_genomic.fna
GCA_900155535.1_ASM90015553v1,GCA_900155535.1_ASM90015553v1_genomic.fna
GCA_900155545.1_PRJEB18751,GCA_900155545.1_PRJEB18751_genomic.fna
GCA_900155565.1_PRJEB18747,GCA_900155565.1_PRJEB18747_genomic.fna
GCA_900155575.1_ASM90015557v1,GCA_900155575.1_ASM90015557v1_genomic.fna
GCA_900155585.1_PRJEB18033,GCA_900155585.1_PRJEB18033_genomic.fna
GCA_900155595.1_PRJEB18043,GCA_900155595.1_PRJEB18043_genomic.fna
GCA_900155605.1_PRJEB18271,GCA_900155605.1_PRJEB18271_genomic.fna
GCA_900155615.1_Massilimalia_massiliensis,GCA_900155615.1_Massilimalia_massiliensis_genomic.fna
GCA_900155635.1_Olsenella_urinainfantis,GCA_900155635.1_Olsenella_urinainfantis_genomic.fna
GCA_900155645.1_Propionibacterium_massiliense,GCA_900155645.1_Propionibacterium_massiliense_genomic.fna
GCA_900155655.1_Prevotella_ihuae,GCA_900155655.1_Prevotella_ihuae_genomic.fna
GCA_900155685.1_Paenibacillus_bouchesdurhonensis,GCA_900155685.1_Paenibacillus_bouchesdurhonensis_genomic.fna
GCA_900155735.1_ASM90015573v1,GCA_900155735.1_ASM90015573v1_genomic.fna
GCA_900155885.1_IMG-taxon_2708742416_annotated_assembly,GCA_900155885.1_IMG-taxon_2708742416_annotated_assembly_genomic.fna
GCA_900155905.1_IMG-taxon_2710264755_annotated_assembly,GCA_900155905.1_IMG-taxon_2710264755_annotated_assembly_genomic.fna
GCA_900155915.1_IMG-taxon_2708742473_annotated_assembly,GCA_900155915.1_IMG-taxon_2708742473_annotated_assembly_genomic.fna
GCA_900155945.1_IMG-taxon_2681813548_annotated_assembly,GCA_900155945.1_IMG-taxon_2681813548_annotated_assembly_genomic.fna
GCA_900155955.1_IMG-taxon_2599185245_annotated_assembly,GCA_900155955.1_IMG-taxon_2599185245_annotated_assembly_genomic.fna
GCA_900155985.1_IMG-taxon_2681813549_annotated_assembly,GCA_900155985.1_IMG-taxon_2681813549_annotated_assembly_genomic.fna
GCA_900156005.1_IMG-taxon_2708742418_annotated_assembly,GCA_900156005.1_IMG-taxon_2708742418_annotated_assembly_genomic.fna
GCA_900156015.1_IMG-taxon_2708742466_annotated_assembly,GCA_900156015.1_IMG-taxon_2708742466_annotated_assembly_genomic.fna
GCA_900156025.1_IMG-taxon_2708742414_annotated_assembly,GCA_900156025.1_IMG-taxon_2708742414_annotated_assembly_genomic.fna
GCA_900156055.1_IMG-taxon_2708742397_annotated_assembly,GCA_900156055.1_IMG-taxon_2708742397_annotated_assembly_genomic.fna
GCA_900156065.1_IMG-taxon_2681813563_annotated_assembly,GCA_900156065.1_IMG-taxon_2681813563_annotated_assembly_genomic.fna
GCA_900156075.1_IMG-taxon_2708742463_annotated_assembly,GCA_900156075.1_IMG-taxon_2708742463_annotated_assembly_genomic.fna
GCA_900156095.1_IMG-taxon_2708742413_annotated_assembly,GCA_900156095.1_IMG-taxon_2708742413_annotated_assembly_genomic.fna
GCA_900156105.1_IMG-taxon_2706795025_annotated_assembly,GCA_900156105.1_IMG-taxon_2706795025_annotated_assembly_genomic.fna
GCA_900156155.1_IMG-taxon_2681812808_annotated_assembly,GCA_900156155.1_IMG-taxon_2681812808_annotated_assembly_genomic.fna
GCA_900156165.1_IMG-taxon_2708742465_annotated_assembly,GCA_900156165.1_IMG-taxon_2708742465_annotated_assembly_genomic.fna
GCA_900156175.1_IMG-taxon_2708742400_annotated_assembly,GCA_900156175.1_IMG-taxon_2708742400_annotated_assembly_genomic.fna
GCA_900156195.1_IMG-taxon_2603880219_annotated_assembly,GCA_900156195.1_IMG-taxon_2603880219_annotated_assembly_genomic.fna
GCA_900156235.1_IMG-taxon_2681812804_annotated_assembly,GCA_900156235.1_IMG-taxon_2681812804_annotated_assembly_genomic.fna
GCA_900156265.1_IMG-taxon_2681812815_annotated_assembly,GCA_900156265.1_IMG-taxon_2681812815_annotated_assembly_genomic.fna
GCA_900156285.1_IMG-taxon_2681812893_annotated_assembly,GCA_900156285.1_IMG-taxon_2681812893_annotated_assembly_genomic.fna
GCA_900156295.1_IMG-taxon_2681812807_annotated_assembly,GCA_900156295.1_IMG-taxon_2681812807_annotated_assembly_genomic.fna
GCA_900156305.1_IMG-taxon_2681812865_annotated_assembly,GCA_900156305.1_IMG-taxon_2681812865_annotated_assembly_genomic.fna
GCA_900156315.1_IMG-taxon_2681812892_annotated_assembly,GCA_900156315.1_IMG-taxon_2681812892_annotated_assembly_genomic.fna
GCA_900156345.1_IMG-taxon_2681812890_annotated_assembly,GCA_900156345.1_IMG-taxon_2681812890_annotated_assembly_genomic.fna
GCA_900156355.1_IMG-taxon_2710264754_annotated_assembly,GCA_900156355.1_IMG-taxon_2710264754_annotated_assembly_genomic.fna
GCA_900156375.1_IMG-taxon_2681812895_annotated_assembly,GCA_900156375.1_IMG-taxon_2681812895_annotated_assembly_genomic.fna
GCA_900156415.1_IMG-taxon_2681812905_annotated_assembly,GCA_900156415.1_IMG-taxon_2681812905_annotated_assembly_genomic.fna
GCA_900156435.1_IMG-taxon_2710264749_annotated_assembly,GCA_900156435.1_IMG-taxon_2710264749_annotated_assembly_genomic.fna
GCA_900156455.1_IMG-taxon_2710264756_annotated_assembly,GCA_900156455.1_IMG-taxon_2710264756_annotated_assembly_genomic.fna
GCA_900156465.1_IMG-taxon_2681812917_annotated_assembly,GCA_900156465.1_IMG-taxon_2681812917_annotated_assembly_genomic.fna
GCA_900156495.1_IMG-taxon_2681812929_annotated_assembly,GCA_900156495.1_IMG-taxon_2681812929_annotated_assembly_genomic.fna
GCA_900156505.1_IMG-taxon_2681812930_annotated_assembly,GCA_900156505.1_IMG-taxon_2681812930_annotated_assembly_genomic.fna
GCA_900156515.1_IMG-taxon_2681812931_annotated_assembly,GCA_900156515.1_IMG-taxon_2681812931_annotated_assembly_genomic.fna
GCA_900156525.1_IMG-taxon_2681812934_annotated_assembly,GCA_900156525.1_IMG-taxon_2681812934_annotated_assembly_genomic.fna
GCA_900156575.1_IMG-taxon_2681813504_annotated_assembly,GCA_900156575.1_IMG-taxon_2681813504_annotated_assembly_genomic.fna
GCA_900156605.1_IMG-taxon_2681813507_annotated_assembly,GCA_900156605.1_IMG-taxon_2681813507_annotated_assembly_genomic.fna
GCA_900156615.1_IMG-taxon_2681813512_annotated_assembly,GCA_900156615.1_IMG-taxon_2681813512_annotated_assembly_genomic.fna
GCA_900156645.1_IMG-taxon_2681813511_annotated_assembly,GCA_900156645.1_IMG-taxon_2681813511_annotated_assembly_genomic.fna
GCA_900156655.1_IMG-taxon_2681813516_annotated_assembly,GCA_900156655.1_IMG-taxon_2681813516_annotated_assembly_genomic.fna
GCA_900156695.1_IMG-taxon_2681813513_annotated_assembly,GCA_900156695.1_IMG-taxon_2681813513_annotated_assembly_genomic.fna
GCA_900156705.1_IMG-taxon_2681813520_annotated_assembly,GCA_900156705.1_IMG-taxon_2681813520_annotated_assembly_genomic.fna
GCA_900156725.1_IMG-taxon_2681813521_annotated_assembly,GCA_900156725.1_IMG-taxon_2681813521_annotated_assembly_genomic.fna
GCA_900156735.1_IMG-taxon_2681813509_annotated_assembly,GCA_900156735.1_IMG-taxon_2681813509_annotated_assembly_genomic.fna
